[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
       -0.62444003, -0.24221244]), array([-0.48004892, -0.76163132, -0.63682104, -0.43032967, -2.19785941,
       -0.62444003, -0.24221244]), array([-0.61666009, -0.90177489, -0.75642546, -0.43032967, -2.19783649,
       -0.62444003, -0.974357  ]), array([-0.53122207, -0.77473622, -0.69804533, -0.43032967, -2.19815205,
       -0.62444003, -0.24221244]), array([-0.79496553, -0.94531464, -0.83426563, -0.43032967, -2.19816494,
       -0.62444003, -0.974357  ]), array([-0.89609494, -0.95641441, -0.85796697, -0.43032967, -2.19800662,
       -0.62444003, -0.24221244]), array([-0.70741397, -0.73685377, -0.68781633, -0.43032967, -2.19807481,
       -0.62444003, -1.70650156]), array([ 0.35729494,  0.30860146,  0.25839087, -0.43032967, -2.19835865,
        6.41537492, -0.24221244]), array([  1.35878996,   1.26747848,   1.25963506,  -0.43032967,
        -2.19806617,  14.58156027,  -1.70650156]), array([  1.4146385 ,   1.28122787,   1.28638015,  -0.43032967,
        -2.19798667,  19.65022703,  -1.70650156]), array([  1.38748278,   1.21591825,   1.22530555,  -0.43032967,
        -2.19799611,  20.77659743,  -1.70650156]), array([  1.50705759,   1.39372943,   1.33842329,  -0.43032967,
        -2.19820114,  20.77659743,  -0.974357  ]), array([  1.7150806 ,   1.74777632,   1.58292127,  -0.43032967,
        -2.19801472,  20.77659743,  -1.70650156]), array([  1.82357536,   1.83070236,   1.64609157,  -0.43032967,
        -2.19804218,  20.77659743,  -1.70650156]), array([  1.80013434,   1.76725463,   1.58312086,  -0.43032967,
        -2.19816089,  20.77659743,  -1.70650156]), array([  1.66211415,   1.63126453,   1.49195804,  -0.43032967,
        -2.19807621,  20.77659743,  -1.70650156]), array([  1.74242845,   1.72106526,   1.53536891,  -0.43032967,
        -2.19802259,  20.77659743,  -1.70650156]), array([  1.73749687,   1.71555118,   1.5315268 ,  -0.43032967,
        -2.19797205,  20.77659743,  -1.70650156]), array([  1.75498156,   1.71218544,   1.53796358,  -0.43032967,
        -2.19805359,  20.77659743,  -1.70650156]), array([  1.80109504,   1.74083002,   1.59065539,  -0.43032967,
        -2.19769288,  20.77659743,  -1.70650156]), array([  1.792769  ,   1.75443619,   1.60213183,  -0.43032967,
        -2.19787592,  20.77659743,  -1.70650156]), array([  1.75222756,   1.75150012,   1.59290078,  -0.43032967,
        -2.19808462,  20.77659743,  -1.70650156]), array([-0.31269543, -0.53669983, -0.60862892, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.23020355, -0.46909864, -0.49226784, -0.43032967, -2.19807621,
       -0.62444003, -0.974357  ]), array([-0.24000266, -0.49666904, -0.41607428, -0.43032967, -2.19798177,
       -0.06125484, -0.24221244]), array([ 0.2602645 ,  0.01341916, -0.11913398, -0.43032967, -2.19782626,
        1.90989335, -0.24221244]), array([-0.06963899, -0.35086817, -0.40809068, -0.43032967, -2.1976687 ,
       -0.06125484, -0.24221244]), array([-0.31711464, -0.61783558, -0.59730218, -0.43032967, -2.19783482,
       -0.62444003, -0.974357  ]), array([-0.5534462 , -0.77695617, -0.72334338, -0.43032967, -2.19808515,
       -0.62444003, -0.24221244]), array([-0.57394108, -0.79786671, -0.75068724, -0.43032967, -2.1980811 ,
       -0.34284744, -0.24221244]), array([-0.3050739 , -0.53619855, -0.54361242, -0.43032967, -2.19802712,
       -0.62444003, -0.24221244]), array([-0.23494299, -0.47840813, -0.45783853, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.45961809, -0.73649571, -0.6009447 , -0.43032967, -2.19788947,
       -0.62444003, -0.24221244]), array([-0.42964433, -0.69667976, -0.59615453, -0.43032967, -2.19792686,
       -0.62444003, -0.24221244]), array([-0.5031697 , -0.76113004, -0.70113897, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-0.76768172, -1.03740693, -0.87847486, -0.43032967, -2.19810395,
       -0.62444003, -0.974357  ]), array([-0.57246801, -0.68221425, -0.64475475, -0.43032967, -2.19826364,
       -0.62444003, -0.974357  ]), array([-0.69185067, -0.66903775, -0.66012319, -0.43032967, -2.19805511,
       -0.62444003, -0.974357  ]), array([ 0.05358646,  0.00640124,  0.00920252, -0.43032967, -2.19826399,
        5.85218972, -0.974357  ]), array([  1.22755869,   1.1448081 ,   1.1713663 ,  -0.38488454,
        -2.19824589,  14.01837507,  -0.24221244]), array([  1.19060386,   1.00094075,   1.08549262,   0.20590209,
        -2.19797205,  14.29996767,  -0.24221244]), array([  1.11118621,   0.91214257,   0.99966884,   0.19075371,
        -2.1976687 ,  18.52385664,  -0.24221244]), array([  1.32708694,   1.15297181,   1.18304232,  -0.18795567,
        -2.19806668,  19.65022703,  -0.24221244]), array([  1.65135434,   1.67652295,   1.53327321,  -0.43032967,
        -2.19801472,  20.77659743,  -1.70650156]), array([  1.78284179,   1.83499904,   1.63631165,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.76420426,   1.79582759,   1.60223162,  -0.43032967,
        -2.19794068,  20.77659743,  -1.70650156]), array([  1.64507778,   1.68096286,   1.52898202,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.65058578,   1.68712144,   1.51251583,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71181423,   1.75558197,   1.55063756,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.70649837,   1.74734666,   1.56086656,  -0.43032967,
        -2.19771128,  20.77659743,  -1.70650156]), array([  1.76228286,   1.73066119,   1.57718305,  -0.43032967,
        -2.19805307,  20.77659743,  -1.70650156]), array([  1.67549987,   1.70581203,   1.55348172,  -0.43032967,
        -2.19795296,  20.77659743,  -1.70650156]), array([  1.64968913,   1.68611888,   1.53896153,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.41747549, -0.65901215, -0.68307606, -0.43032967, -2.19773185,
       -0.62444003, -0.974357  ]), array([-0.29693999, -0.59928822, -0.59775126, -0.43032967, -2.19783238,
       -0.62444003, -0.24221244]), array([-0.24826466, -0.51965631, -0.4767996 , -0.43032967, -2.19798667,
       -0.62444003, -0.24221244]), array([-0.32383952, -0.62592767, -0.57100617, -0.43032967, -2.19782626,
        1.06511556, -0.24221244]), array([-0.10492861, -0.39032607, -0.41003668, -0.43032967, -2.1976687 ,
       -0.06125484, -0.24221244]), array([-0.41843619, -0.72195859, -0.64749911, -0.43032967, -2.19794402,
       -0.62444003, -0.24221244]), array([-0.34068375, -0.55109373, -0.56357144, -0.43032967, -2.19820456,
       -0.62444003, -0.24221244]), array([-0.38461964, -0.56670502, -0.62754009, -0.43032967, -2.19788947,
       -0.62444003, -0.974357  ]), array([-0.53346369, -0.75260828, -0.67963313, -0.43032967, -2.19783649,
       -0.62444003, -0.24221244]), array([-0.32428785, -0.57830607, -0.52265545, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.57515796, -0.84964177, -0.7372648 , -0.43032967, -2.19793894,
       -0.62444003, -0.24221244]), array([-0.5050911 , -0.76843441, -0.68806582, -0.43032967, -2.19799846,
       -0.62444003, -0.24221244]), array([-0.66437473, -0.94137601, -0.8267311 , -0.43032967, -2.19797205,
       -0.62444003, -0.974357  ]), array([-0.50810128, -0.76091521, -0.68901387, -0.43032967, -2.19810395,
       -0.62444003, -0.974357  ]), array([-0.87086062, -1.03303863, -0.88600939, -0.43032967, -2.19804272,
       -0.62444003, -0.974357  ]), array([-0.94886925, -0.963862  , -0.86235795, -0.43032967, -2.19808798,
       -0.62444003, -0.24221244]), array([ 0.06537102,  0.0312504 ,  0.04562772, -0.43032967, -2.19838325,
        7.82333791, -0.974357  ]), array([  1.20379744,   1.12053183,   1.15924119,  -0.43032967,
        -2.19812163,  20.77659743,  -1.70650156]), array([  1.33906364,   1.17151917,   1.21552563,  -0.43032967,
        -2.19783443,  20.77659743,  -1.70650156]), array([  1.28334319,   1.10463409,   1.1529541 ,  -0.43032967,
        -2.19798667,  20.77659743,  -1.70650156]), array([  1.2923097 ,   1.15361631,   1.18309222,  -0.43032967,
        -2.19805545,  20.77659743,  -0.974357  ]), array([  1.57276929,   1.58865573,   1.47204892,  -0.43032967,
        -2.19801472,  20.77659743,  -1.70650156]), array([  1.78226537,   1.83435454,   1.64224946,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71757841,   1.762027  ,   1.58865949,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.65366001,   1.69055879,   1.54205518,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.60908365,   1.65904977,   1.50572977,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.63598318,   1.67079404,   1.51071952,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.69119126,   1.73252309,   1.56969842,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71175018,   1.75551036,   1.58571553,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.68421019,   1.72471744,   1.56585631,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.69990158,   1.74226224,   1.57808121,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.04818341, -0.25583981, -0.3342922 , -0.43032967, -2.19798667,
       -0.62444003, -0.24221244]), array([-0.16461994, -0.3785818 , -0.44496496, -0.43032967, -2.19790323,
       -0.62444003, -0.974357  ]), array([-0.06182532, -0.34327736, -0.38683432, -0.43032967, -2.19771128,
       -0.62444003, -0.974357  ]), array([-0.12305376, -0.43350776, -0.4401249 , -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-0.27804628, -0.60451585, -0.55688516, -0.43032967, -2.19795769,
       -0.62444003, -0.24221244]), array([-0.13477427, -0.42598856, -0.43887746, -0.43032967, -2.19771128,
       -0.62444003, -0.24221244]), array([-0.3178832 , -0.61697624, -0.55898086, -0.43032967, -2.19805545,
       -0.62444003, -0.974357  ]), array([-0.29988613, -0.5389914 , -0.53877235, -0.43032967, -2.19800963,
       -0.34284744, -0.24221244]), array([-0.29495455, -0.50311407, -0.53093844, -0.43032967, -2.19802712,
       -0.62444003, -0.24221244]), array([-0.46256423, -0.71114527, -0.65193999, -0.43032967, -2.19809816,
       -0.62444003, -0.974357  ]), array([-0.40229648, -0.66667457, -0.58422902, -0.43032967, -2.19771128,
       -0.62444003, -0.24221244]), array([-0.48177817, -0.74064918, -0.69205762, -0.43032967, -2.19799161,
       -0.62444003, -0.24221244]), array([-0.3452951 , -0.58231631, -0.59410873, -0.43032967, -2.19783443,
       -0.62444003, -0.974357  ]), array([-0.3342791 , -0.56541601, -0.57913947, -0.43032967, -2.19782626,
       -0.62444003, -0.24221244]), array([-0.54076499, -0.79915571, -0.70607883, -0.43032967, -2.19805157,
       -0.62444003, -0.974357  ]), array([-0.77658418, -0.83882844, -0.77503724, -0.43032967, -2.19815323,
       -0.62444003, -0.24221244]), array([-0.48113771, -0.42283766, -0.4626287 , -0.43032967, -2.19802437,
       -0.62444003, -0.24221244]), array([ 0.00792132, -0.02825869,  0.01309452, -0.43032967, -2.19839473,
        6.69696752, -0.24221244]), array([  0.96785016,   0.89968219,   0.98300306,  -0.15765891,
        -2.19787431,  17.67907885,  -0.24221244]), array([  1.05040609,   0.91121163,   1.01977755,  -0.24854917,
        -2.19808958,  17.96067144,  -0.24221244]), array([  1.12745402,   0.9624138 ,   1.06064364,  -0.06676866,
        -2.19803421,  18.24226404,  -0.24221244]), array([  1.26713942,   1.18047059,   1.19601569,  -0.43032967,
        -2.19803511,  19.65022703,  -0.24221244]), array([  1.50449573,   1.52377578,   1.42584379,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.79123188,   1.84438014,   1.64923511,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.76497282,   1.81501945,   1.62877712,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67268182,   1.71182739,   1.55687475,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.61170956,   1.64365331,   1.50937229,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.62144463,   1.65453825,   1.51695671,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.6931767 ,   1.73474304,   1.57284197,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.65903992,   1.69657415,   1.54624657,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64104285,   1.67645134,   1.53222536,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.71360753,   1.75758709,   1.58875929,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([ 0.12077124, -0.07609513, -0.1735223 , -0.43032967, -2.1977519 ,
       -0.34284744, -0.24221244]), array([-0.37411602, -0.6913089 , -0.62454624, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-0.22341462, -0.53655661, -0.53428157, -0.43032967, -2.19788947,
       -0.62444003, -0.974357  ]), array([-0.00943528, -0.31849981, -0.36238452, -0.43032967, -2.1979836 ,
        0.22033776, -0.24221244]), array([-0.45487865, -0.78963139, -0.73616705, -0.43032967, -2.19783238,
       -0.62444003, -0.974357  ]), array([-0.63497739, -0.96121237, -0.84753838, -0.43032967, -2.19793648,
       -0.62444003, -0.24221244]), array([-0.44712902, -0.68987667, -0.67304665, -0.43032967, -2.19771162,
       -0.62444003, -0.24221244]), array([-0.42247112, -0.66402495, -0.64784839, -0.43032967, -2.19782626,
       -0.62444003, -0.24221244]), array([-0.1031353 , -0.3046788 , -0.40225266, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.39192094, -0.63903256, -0.60328988, -0.43032967, -2.19798667,
       -0.62444003, -0.24221244]), array([-0.33062845, -0.56935464, -0.57789203, -0.43032967, -2.19793894,
       -0.62444003, -0.974357  ]), array([-0.55728899, -0.81935013, -0.75926962, -0.43032967, -2.19783443,
       -0.62444003, -0.24221244]), array([-0.68109086, -0.95319189, -0.83336748, -0.43032967, -2.19806996,
       -0.62444003, -0.974357  ]), array([-0.89513424, -1.11632273, -0.93346196, -0.43032967, -2.19814522,
       -0.62444003, -0.24221244]), array([-0.8868082 , -0.99071628, -0.84614125, -0.43032967, -2.19805208,
       -0.62444003, -0.974357  ]), array([-0.83979807, -0.83818394, -0.70892299, -0.43032967, -2.19808128,
       -0.62444003, -0.24221244]), array([-0.1388092 , -0.23686278, -0.08774842, -0.43032967, -2.19827948,
        6.97856012, -0.24221244]), array([  1.23934325,   1.22730447,   1.21926794,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.18970721,   1.15519176,   1.17221456,  -0.43032967,
        -2.19781413,  20.77659743,  -1.70650156]), array([  1.2575965 ,   1.17667519,   1.19756251,  -0.43032967,
        -2.19809816,  20.77659743,  -1.70650156]), array([  1.25164017,   1.16084906,   1.18593638,  -0.43032967,
        -2.19796828,  20.77659743,  -1.70650156]), array([  1.51160489,   1.53172465,   1.43138242,  -0.43032967,
        -2.1976687 ,  20.77659743,  -0.974357  ]), array([  1.84515903,   1.90467696,   1.69124885,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74684766,   1.79475342,   1.61465611,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.69368907,   1.73531594,   1.57324115,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67101661,   1.70996549,   1.55557742,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.60171831,   1.63248193,   1.50158827,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64091476,   1.67630812,   1.53212557,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67165708,   1.7106816 ,   1.55607639,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.56585227,   1.59237953,   1.47364564,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.5844898 ,   1.61321845,   1.48816583,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.09205526, -0.22239727, -0.31138923, -0.43032967, -2.19813981,
        0.22033776, -0.24221244]), array([-0.14245985, -0.34435154, -0.42530533, -0.43032967, -2.1979775 ,
        0.22033776, -0.24221244]), array([-0.39525136, -0.68543676, -0.6659612 , -0.43032967, -2.19799146,
       -0.62444003, -0.24221244]), array([-0.06707713, -0.34800372, -0.41727183, -0.43032967, -2.1976687 ,
        0.22033776, -0.24221244]), array([ 0.06140014, -0.20435119, -0.30759702, -0.43032967, -2.1976687 ,
        0.22033776, -0.974357  ]), array([-0.20765918, -0.4983161 , -0.52041006, -0.43032967, -2.1977519 ,
       -0.62444003, -0.974357  ]), array([-0.16942343, -0.42348216, -0.47824663, -0.43032967, -2.19805969,
       -0.06125484, -0.974357  ]), array([-0.3917288 , -0.63881773, -0.63667134, -0.43032967, -2.19782626,
       -0.62444003, -0.974357  ]), array([-0.25723117, -0.4838506 , -0.50833485, -0.43032967, -2.19793894,
       -0.34284744, -0.974357  ]), array([-0.59110554, -0.86453695, -0.76066675, -0.43032967, -2.19799395,
       -0.62444003, -0.974357  ]), array([-0.31307971, -0.53798884, -0.5704074 , -0.43032967, -2.19770081,
       -0.62444003, -0.974357  ]), array([-0.58476494, -0.85093077, -0.77329083, -0.43032967, -2.1979534 ,
       -0.62444003, -0.974357  ]), array([-0.82007175, -1.08338147, -0.92368204, -0.43032967, -2.19790406,
