[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.1985806 ,  30.91393096,  -0.24221244]), array([  1.17017303,   1.11587709,   1.15120769,  -0.43032967,
        -2.19853933,  39.9248941 ,  -1.70650156]), array([  1.26163142,   1.17030177,   1.19511753,  -0.43032967,
        -2.19855498,  39.9248941 ,  -1.70650156]), array([  1.26502589,   1.12540141,   1.17620636,  -0.43032967,
        -2.19856035,  39.9248941 ,  -1.70650156]), array([  1.2091133 ,   1.04612756,   1.12546055,  -0.43032967,
        -2.19854012,  39.9248941 ,  -1.70650156]), array([  1.14916578,   0.97351357,   1.07596219,  -0.43032967,
        -2.19854948,  39.9248941 ,  -1.70650156]), array([  1.10023426,   0.92582036,   1.03983636,  -0.43032967,
        -2.19853568,  39.9248941 ,  -1.70650156]), array([  1.18323852,   1.04369277,   1.11448309,  -0.43032967,
        -2.19852367,  38.23533851,  -0.24221244]), array([  1.38677827,   1.34632266,   1.30918333,  -0.43032967,
        -2.19853802,  38.23533851,  -0.24221244]), array([  1.46587569,   1.48918746,   1.39874942,  -0.43032967,
        -2.19851418,  39.9248941 ,  -1.70650156]), array([  1.51692075,   1.5376684 ,   1.43552392,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.6119017 ,   1.63183742,   1.50353427,  -0.43032967,
        -2.19850515,  39.9248941 ,  -1.70650156]), array([  1.61478379,   1.62703946,   1.50158827,  -0.43032967,
        -2.19852627,  39.9248941 ,  -1.70650156]), array([  1.56764557,   1.58750995,   1.47125056,  -0.43032967,
        -2.19850809,  39.9248941 ,  -1.70650156]), array([  1.52172423,   1.54418504,   1.43966541,  -0.43032967,
        -2.19848696,  39.9248941 ,  -1.70650156]), array([  1.4811828 ,   1.49770922,   1.40768108,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.47010276,   1.48532044,   1.39904881,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.49258308,   1.51503918,   1.41815957,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.52838507,   1.5596531 ,   1.44764902,  -0.43032967,
        -2.19851554,  39.9248941 ,  -1.70650156]), array([  1.56213757,   1.58822606,   1.46995322,  -0.43032967,
        -2.19851876,  39.9248941 ,  -1.70650156]), array([  1.65628592,   1.67344366,   1.53372229,  -0.43032967,
        -2.19853391,  39.9248941 ,  -1.70650156]), array([  1.7606817 ,   1.75350524,   1.59709218,  -0.43032967,
        -2.19857322,  39.9248941 ,  -1.70650156]), array([  1.79289709,   1.74770471,   1.60023572,  -0.43032967,
        -2.19854118,  39.9248941 ,  -1.70650156]), array([  1.73359004,   1.71175578,   1.56800191,  -0.43032967,
        -2.19854087,  39.9248941 ,  -1.70650156]), array([  1.63912146,   1.66513674,   1.52494032,  -0.43032967,
        -2.19854847,  39.9248941 ,  -1.70650156]), array([  1.63521462,   1.65847687,   1.52149739,  -0.43032967,
        -2.19852904,  39.9248941 ,  -1.70650156]), array([  1.69445763,   1.71154094,   1.56106615,  -0.43032967,
        -2.1985404 ,  39.9248941 ,  -1.70650156]), array([  1.74274868,   1.71913175,   1.57553644,  -0.43032967,
        -2.19853866,  39.9248941 ,  -1.70650156]), array([  1.73474287,   1.67809841,   1.55253367,  -0.43032967,
        -2.19855898,  39.9248941 ,  -1.70650156]), array([  1.68273712,   1.67265594,   1.5375644 ,  -0.43032967,
        -2.1985577 ,  39.9248941 ,  -1.70650156]), array([-1.42185261, -1.41737717, -1.21119171, -0.43032967, -2.19853132,
       -0.62444003,  0.48993212]), array([-1.30003617, -1.26627705, -1.12686485, -0.43032967, -2.1985095 ,
       -0.62444003,  0.48993212]), array([-1.16656328, -1.13350947, -1.05680869, -0.43032967, -2.1985266 ,
       -0.62444003,  1.22207668]), array([-1.02918355, -0.99451169, -0.98610387, -0.43032967, -2.19850547,
       -0.62444003,  0.48993212]), array([-0.93727684, -0.89131962, -0.93316257, -0.43032967, -2.19848571,
       -0.62444003,  0.48993212]), array([-0.94918948, -0.90807669, -0.94723368, -0.43032967, -2.19850164,
       -0.62444003,  0.48993212]), array([-0.99933789, -0.96558067, -0.9914928 , -0.43032967, -2.19852932,
       -0.62444003,  0.48993212]), array([-1.13626929, -1.10522295, -1.10974999, -0.43032967, -2.19853913,
       -0.62444003, -0.24221244]), array([-1.24130554, -1.21636389, -1.20206046, -0.43032967, -2.19855061,
       -0.62444003, -0.24221244]), array([-1.09611214, -1.07178042, -1.09513001, -0.43032967, -2.19854494,
       -0.62444003,  0.48993212]), array([-0.93401046, -0.90428129, -0.95816124, -0.43032967, -2.19852786,
       -0.62444003, -0.24221244]), array([-0.92036856, -0.88559071, -0.92118716, -0.43032967, -2.19853661,
       -0.62444003, -0.24221244]), array([-0.96456064, -0.92884401, -0.91919126, -0.43032967, -2.19854729,
       -0.62444003, -0.24221244]), array([-0.98479933, -0.95018421, -0.90472097, -0.43032967, -2.19856347,
       -0.34284744, -0.24221244]), array([-0.97128552, -0.9337852 , -0.90127804, -0.43032967, -2.19857137,
       -0.34284744, -0.24221244]), array([-0.85401639, -0.79536031, -0.84035313, -0.43032967, -2.19856036,
       -0.62444003, -0.24221244]), array([-0.78138767, -0.69639331, -0.80512546, -0.43032967, -2.19856161,
       -0.34284744,  0.48993212]), array([-0.94528265, -0.85959576, -0.93780304, -0.43032967, -2.19855205,
       -0.34284744,  1.22207668]), array([-1.08323879, -1.00969331, -1.03709916, -0.43032967, -2.198553  ,
       -0.62444003,  0.48993212]), array([-1.21344532, -1.14797498, -1.09892222, -0.43032967, -2.19856223,
       -0.62444003, -0.24221244]), array([-1.36273769, -1.28983721, -1.16533586, -0.43032967, -2.19854392,
       -0.62444003, -0.24221244]), array([-1.44004181, -1.38013922, -1.21029355, -0.43032967, -2.1985356 ,
       -0.62444003, -0.24221244]), array([-1.4575265 , -1.38593975, -1.2073496 , -0.43032967, -2.19856929,
       -0.62444003,  0.48993212]), array([-1.49051045, -1.36724917, -1.2072997 , -0.43032967, -2.19855809,
       -0.62444003,  1.22207668]), array([-1.44145083, -1.30580656, -1.1746667 , -0.43032967, -2.1985514 ,
       -0.62444003, -0.24221244]), array([-1.3214277 , -1.228323  , -1.10510952, -0.43032967, -2.19856538,
       -0.62444003, -0.24221244]), array([-1.26564321, -1.2220928 , -1.08220655, -0.43032967, -2.19853924,
       -0.62444003,  1.22207668]), array([-1.14395487, -1.12355548, -0.9975803 , -0.43032967, -2.19853479,
       -0.62444003,  0.48993212]), array([-1.01387644, -1.00818947, -0.9020265 , -0.43032967, -2.19854212,
       -0.62444003,  0.48993212]), array([-0.8475477 , -0.83395887, -0.74709462, -0.43032967, -2.1985687 ,
       -0.62444003,  1.22207668]), array([-0.56042727, -0.5684953 , -0.48408464, -0.43032967, -2.19861923,
       -0.62444003,  1.22207668]), array([  9.40247229e-04,  -5.76909901e-02,   5.50583614e-02,
        -4.30329668e-01,  -2.19863435e+00,   1.00760787e+01,
         1.22207668e+00]), array([  0.73356809,   0.67811643,   0.77473069,  -0.43032967,
        -2.19858542,  30.35074576,  -0.24221244]), array([  1.06552106,   1.03123238,   1.08664026,  -0.43032967,
        -2.19851613,  39.9248941 ,  -1.70650156]), array([  1.10971314,   1.03022982,   1.09153022,  -0.43032967,
        -2.19854835,  39.9248941 ,  -1.70650156]), array([  1.11976844,   0.97329873,   1.06782889,  -0.43032967,
        -2.19859379,  39.9248941 ,  -1.70650156]), array([  1.00755899,   0.83480223,   0.97362232,  -0.43032967,
        -2.19857043,  38.23533851,  -1.70650156]), array([  0.95529705,   0.7750783 ,   0.93210756,  -0.43032967,
        -2.19856788,  37.67215332,  -1.70650156]), array([  0.99135522,   0.8163981 ,   0.9598007 ,  -0.43032967,
        -2.19854453,  39.3617089 ,  -1.70650156]), array([  1.16030987,   1.0194881 ,   1.09681936,  -0.43032967,
        -2.19851876,  38.51693111,  -0.24221244]), array([  1.36308107,   1.30435836,   1.28293722,  -0.43032967,
        -2.19854636,  38.23533851,   0.48993212]), array([  1.36051921,   1.3584966 ,   1.31008148,  -0.43032967,
        -2.19853684,  39.08011631,  -0.24221244]), array([  1.40823385,   1.41786248,   1.35144655,  -0.43032967,
        -2.19848937,  38.51693111,  -0.24221244]), array([  1.53664707,   1.5176172 ,   1.42993539,  -0.43032967,
        -2.19852804,  38.51693111,  -0.24221244]), array([  1.53005028,   1.47615418,   1.4074316 ,  -0.43032967,
        -2.19857322,  38.79852371,  -0.24221244]), array([  1.4730489 ,   1.46369379,   1.38717319,  -0.43032967,
        -2.19855171,  39.08011631,  -0.24221244]), array([  1.46459476,   1.47371939,   1.39076582,  -0.43032967,
        -2.19853392,  39.08011631,  -0.24221244]), array([  1.45684514,   1.4387014 ,   1.37255321,  -0.43032967,
        -2.19852811,  38.79852371,  -0.24221244]), array([  1.4464696 ,   1.42452234,   1.3626735 ,  -0.43032967,
        -2.19851968,  38.79852371,  -0.24221244]), array([  1.45306639,   1.44106458,   1.37100639,  -0.43032967,
        -2.19853905,  38.79852371,  -0.24221244]), array([  1.49046955,   1.49205192,   1.40334   ,  -0.43032967,
        -2.19855842,  39.08011631,  -0.24221244]), array([  1.53683921,   1.52728474,   1.43267976,  -0.43032967,
        -2.19855643,  39.08011631,  -0.24221244]), array([  1.64533397,   1.61021077,   1.49924308,  -0.43032967,
        -2.19855014,  39.3617089 ,  -0.24221244]), array([  1.73666427,   1.68568922,   1.55662526,  -0.43032967,
        -2.19854119,  39.9248941 ,  -0.24221244]), array([  1.71584916,   1.65153057,   1.53422127,  -0.43032967,
        -2.19850915,  39.6433015 ,  -0.24221244]), array([  1.65045769,   1.59073246,   1.48916378,  -0.43032967,
        -2.19851999,  39.6433015 ,  -0.24221244]), array([  1.57238501,   1.54697788,   1.45049318,  -0.43032967,
        -2.19854983,  39.9248941 ,  -0.24221244]), array([  1.57533115,   1.54912622,   1.45308785,  -0.43032967,
        -2.19856131,  39.9248941 ,  -0.24221244]), array([  1.64885652,   1.60498314,   1.49719729,  -0.43032967,
        -2.19855043,  39.9248941 ,  -0.974357  ]), array([  1.67710103,   1.6185177 ,   1.50942218,  -0.43032967,
        -2.19851576,  39.9248941 ,  -1.70650156]), array([  1.68427424,   1.61450746,   1.50872362,  -0.43032967,
        -2.19851216,  39.9248941 ,  -1.70650156]), array([  1.6519948 ,   1.59818005,   1.49315558,  -0.43032967,
        -2.19852186,  39.9248941 ,  -1.70650156]), array([-1.44093846, -1.46249237, -1.24412409, -0.43032967, -2.19856568,
       -0.62444003,  0.48993212]), array([-1.45227469, -1.44365856, -1.24936333, -0.43032967, -2.19852866,
       -0.62444003,  0.48993212]), array([-1.27121525, -1.2383486 , -1.13345133, -0.43032967, -2.19851876,
       -0.62444003, -0.24221244]), array([-1.03136113, -0.98964211, -0.98570469, -0.43032967, -2.19851876,
       -0.62444003,  0.48993212]), array([-0.98140487, -0.94295146, -0.96834034, -0.43032967, -2.19849865,
       -0.62444003,  1.22207668]), array([-1.02623742, -0.99880837, -1.01045387, -0.43032967, -2.19851057,
       -0.62444003,  0.48993212]), array([-0.97660138, -0.95133   , -0.9773718 , -0.43032967, -2.19851622,
       -0.62444003,  0.48993212]), array([-1.0556988 , -1.04263457, -1.0525674 , -0.43032967, -2.19853201,
       -0.62444003,  1.22207668]), array([-1.14267394, -1.12670638, -1.13709385, -0.43032967, -2.1985415 ,
       -0.62444003,  0.48993212]), array([-1.11276423, -1.08868071, -1.12247387, -0.43032967, -2.19854736,
       -0.62444003, -0.24221244]), array([-0.98595217, -0.96293105, -1.02926525, -0.43032967, -2.19852066,
       -0.62444003, -0.24221244]), array([-0.82980682, -0.79808154, -0.89094925, -0.43032967, -2.19849228,
       -0.62444003,  0.48993212]), array([-0.73015048, -0.68493548, -0.79135374, -0.43032967, -2.19850592,
       -0.62444003,  1.22207668]), array([-0.88885769, -0.8573758 , -0.89813449, -0.43032967, -2.19853589,
       -0.62444003,  0.48993212]), array([-1.04596374, -1.03490053, -1.00366781, -0.43032967, -2.19854866,
       -0.62444003, -0.24221244]), array([-0.97455189, -0.95892081, -0.95651462, -0.43032967, -2.19853383,
       -0.62444003, -0.24221244]), array([-0.92478777, -0.90141683, -0.93500878, -0.43032967, -2.19852106,
       -0.62444003, -0.24221244]), array([-0.8611896 , -0.81197416, -0.89583921, -0.43032967, -2.19856023,
       -0.62444003,  0.48993212]), array([-0.91985619, -0.84892565, -0.94753306, -0.43032967, -2.19858952,
       -0.62444003,  0.48993212]), array([-0.96936413, -0.90657285, -0.97093501, -0.43032967, -2.1985446 ,
       -0.62444003, -0.24221244]), array([-1.09604809, -1.04564225, -1.03190982, -0.43032967, -2.19852382,
       -0.62444003,  0.48993212]), array([-1.34269114, -1.29764286, -1.18035502, -0.43032967, -2.1985285 ,
       -0.62444003,  0.48993212]), array([-1.44426888, -1.41494238, -1.23254786, -0.43032967, -2.19850623,
       -0.62444003, -0.24221244]), array([-1.45560511, -1.40899863, -1.22371599, -0.43032967, -2.19856057,
       -0.62444003, -0.24221244]), array([-1.44817571, -1.33337696, -1.18863802, -0.43032967, -2.19859185,
       -0.62444003,  0.48993212]), array([-1.37490653, -1.22681916, -1.11868165, -0.43032967, -2.19858313,
       -0.62444003,  0.48993212]), array([-1.27659516, -1.18650192, -1.06539107, -0.43032967, -2.19855185,
       -0.62444003, -0.24221244]), array([-1.20300574, -1.16551978, -1.03001371, -0.43032967, -2.1985116 ,
       -0.62444003, -0.24221244]), array([-1.14459534, -1.12656316, -0.99249076, -0.43032967, -2.1985202 ,
       -0.62444003, -0.24221244]), array([-1.07913982, -1.0854582 , -0.95347087, -0.43032967, -2.19853348,
       -0.62444003, -0.24221244]), array([-0.88001927, -0.90420968, -0.79035579, -0.43032967, -2.19858782,
       -0.62444003,  0.48993212]), array([-0.65995552, -0.73398931, -0.58607523, -0.43032967, -2.19862219,
       -0.62444003,  1.22207668]), array([-0.20253546, -0.31348701, -0.12177855, -0.30914267, -2.1986197 ,
        7.54174531,  1.22207668]), array([  0.61424947,   0.52408025,   0.65557535,  -0.09706541,
        -2.19859162,  24.4373012 ,   0.48993212]), array([  1.08217315,   1.01175407,   1.07226977,  -0.12736216,
        -2.19853789,  33.16667174,  -0.24221244]), array([  1.15729969,   1.05937567,   1.11702787,  -0.32429104,
        -2.19855901,  33.72985694,  -0.24221244]), array([  1.18669703,   1.03495617,   1.11478248,  -0.41518129,
        -2.19856605,  34.85622733,  -0.24221244]), array([  1.10753556,   0.91951855,   1.04073452,  -0.43032967,
        -2.19851968,  35.98259773,  -0.24221244]), array([  1.0931251 ,   0.90340598,   1.02950757,  -0.43032967,
        -2.19851968,  37.67215332,  -0.24221244]), array([  1.15352094,   0.98468495,   1.08135112,  -0.43032967,
        -2.19853044,  39.3617089 ,  -0.974357  ]), array([  1.28219035,   1.15204086,   1.18997808,  -0.43032967,
        -2.19851669,  38.51693111,  -0.24221244]), array([  1.40336631,   1.31674714,   1.29775679,  -0.43032967,
        -2.19852358,  38.23533851,   0.48993212]), array([  1.39049297,   1.3521948 ,   1.31287574,  -0.43032967,
        -2.19855906,  39.08011631,  -0.24221244]), array([  1.46280146,   1.47028204,   1.3889695 ,  -0.43032967,
        -2.19852244,  38.51693111,  -0.24221244]), array([  1.57501092,   1.54246636,   1.45084246,  -0.43032967,
        -2.19852755,  38.51693111,  -0.24221244]), array([  1.55624529,   1.47336133,   1.41167289,  -0.43032967,
        -2.19857583,  38.79852371,  -0.24221244]), array([  1.48553797,   1.46705953,   1.39091551,  -0.43032967,
        -2.1985665 ,  39.08011631,  -0.24221244]), array([  1.48816387,   1.47916186,   1.39835024,  -0.43032967,
        -2.19857764,  39.08011631,  -0.24221244]), array([  1.51698479,   1.45295208,   1.39246233,  -0.43032967,
        -2.19856014,  38.79852371,  -0.24221244]), array([  1.53037051,   1.46104417,   1.39810076,  -0.43032967,
        -2.19851968,  38.79852371,  -0.24221244]), array([  1.5488159 ,   1.48625139,   1.41406797,  -0.43032967,
        -2.19852216,  38.79852371,  -0.24221244]), array([  1.58429766,   1.53050725,   1.43532433,  -0.43032967,
        -2.19853606,  39.08011631,  -0.24221244]), array([  1.62407053,   1.56867614,   1.45593201,  -0.43032967,
        -2.19854307,  39.08011631,  -0.24221244]), array([  1.71815483,   1.65668659,   1.5212479 ,  -0.43032967,
        -2.19853197,  39.3617089 ,  -0.24221244]), array([  1.79097569,   1.72836963,   1.57279207,  -0.43032967,
        -2.19851337,  39.9248941 ,  -0.24221244]), array([  1.75389277,   1.68805239,   1.55228418,  -0.43032967,
        -2.19849161,  39.6433015 ,  -0.24221244]), array([  1.70169488,   1.63026197,   1.52000046,  -0.43032967,
        -2.19848696,  39.6433015 ,  -0.24221244]), array([  1.65218694,   1.58808284,   1.48801614,  -0.43032967,
        -2.1985092 ,  39.9248941 ,  -0.24221244]), array([  1.66883903,   1.61013916,   1.5029854 ,  -0.43032967,
        -2.19852388,  39.9248941 ,  -0.24221244]), array([  1.72391901,   1.65854849,   1.53931082,  -0.43032967,
        -2.19850164,  39.9248941 ,  -0.974357  ]), array([  1.70355223,   1.63176581,   1.52104831,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.974357  ]), array([  1.68356972,   1.60942305,   1.50548028,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.24221244]), array([  1.65622187,   1.57884497,   1.48417403,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.24221244]), array([-1.30708129, -1.32256364, -1.14862018, -0.43032967, -2.19853071,
       -0.62444003,  1.22207668]), array([-1.28018176, -1.26212359, -1.12466936, -0.43032967, -2.1985206 ,
       -0.62444003,  0.48993212]), array([-1.20339002, -1.17683438, -1.0993713 , -0.43032967, -2.19852116,
       -0.62444003, -0.24221244]), array([-0.99978621, -0.95892081, -0.97687282, -0.43032967, -2.19850129,
       -0.62444003,  0.48993212]), array([-0.98012394, -0.94438369, -0.97253174, -0.43032967, -2.19851761,
       -0.62444003,  1.22207668]), array([-1.08291856, -1.07221009, -1.06159886, -0.43032967, -2.19852953,
       -0.62444003,  0.48993212]), array([-1.02527672, -1.01663962, -1.02287836, -0.43032967, -2.19849635,
