[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
       -0.79908367, -0.03403698]), array([-0.69669885, -0.94860757, -0.93089525, -0.40824829, -2.70109939,
       -1.04478984, -0.03403698]), array([-0.62308599, -0.78545186, -0.84545683, -0.40824829, -2.74490333,
       -1.04478984, -0.03403698]), array([-0.66468271, -0.8003588 , -0.91057696, -0.40824829, -2.69192767,
       -1.04478984, -0.69126666]), array([-0.80560223, -0.97787439, -0.96360771, -0.40824829, -2.68302067,
       -1.04478984, -0.03403698]), array([-0.60756301, -0.81143643, -0.80380432, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.84507668, -1.07052987, -1.02227678, -0.40824829, -2.70024462,
       -1.04478984, -0.03403698]), array([-0.77874021, -0.99298646, -0.97219219, -0.40824829, -2.71025146,
       -1.04478984, -0.03403698]), array([-0.9295435 , -1.1581252 , -1.11335354, -0.40824829, -2.70581131,
       -1.04478984, -0.69126666]), array([-0.78159013, -0.98580652, -0.97315731, -0.40824829, -2.72798714,
       -1.04478984, -0.69126666]), array([-1.12503598, -1.24565214, -1.17369887, -0.40824829, -2.71769316,
       -1.04478984, -0.69126666]), array([-1.1988914 , -1.17959665, -1.14962169, -0.40824829, -2.72530236,
       -1.04478984, -0.03403698]), array([-0.23864977, -0.22938222, -0.22529169, -0.40824829, -2.7749449 ,
        2.64080274, -0.69126666]), array([ 0.83916628,  0.81075247,  0.90836755, -0.40824829, -2.73095921,
        8.2920447 , -1.34849635]), array([ 0.96723083,  0.85943933,  0.96566514, -0.40824829, -2.68267507,
        8.2920447 , -1.34849635]), array([ 0.91447697,  0.79557201,  0.90196728, -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 0.9229661 ,  0.84234422,  0.93264791, -0.40824829, -2.71983305,
        8.2920447 , -0.69126666]), array([ 1.18849389,  1.25775532,  1.22680601, -0.40824829, -2.71298643,
        8.2920447 , -1.34849635]), array([ 1.38683629,  1.49236857,  1.40007027, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3255933 ,  1.42330434,  1.34551565, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26507795,  1.35506067,  1.29807243, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.22287485,  1.32497329,  1.26109314, -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.24834224,  1.33618768,  1.26617271, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.30061101,  1.3951316 ,  1.32621327, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.32007537,  1.41708172,  1.3425187 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.29400162,  1.38767814,  1.322302  , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.30885759,  1.40443134,  1.33474695, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.34615851, -0.50351936, -0.61205042, -0.40824829, -2.70827066,
       -1.04478984, -0.03403698]), array([-0.4563959 , -0.62072341, -0.72471536, -0.40824829, -2.69424118,
       -1.04478984, -0.69126666]), array([-0.35907411, -0.58701186, -0.66553833, -0.40824829, -2.66197016,
       -1.04478984, -0.69126666]), array([-0.41704273, -0.6731712 , -0.71978817, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-0.56378336, -0.83646366, -0.8386502 , -0.40824829, -2.70339719,
       -1.04478984, -0.03403698]), array([-0.42813923, -0.66599126, -0.71851828, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-0.60149935, -0.84836186, -0.84078362, -0.40824829, -2.71983305,
       -1.04478984, -0.69126666]), array([-0.58446045, -0.77389557, -0.82021134, -0.40824829, -2.71213032,
       -0.92193676, -0.03403698]), array([-0.57979143, -0.73963698, -0.81223641, -0.40824829, -2.71507106,
       -1.04478984, -0.03403698]), array([-0.73847749, -0.93828212, -0.93541607, -0.40824829, -2.72701428,
       -1.04478984, -0.69126666]), array([-0.68141842, -0.89581787, -0.86648626, -0.40824829, -2.66197016,
       -1.04478984, -0.03403698]), array([-0.75666847, -0.96645486, -0.97625585, -0.40824829, -2.70910095,
       -1.04478984, -0.03403698]), array([-0.62745182, -0.81526573, -0.87654382, -0.40824829, -2.68267507,
       -1.04478984, -0.69126666]), array([-0.61702232, -0.79912795, -0.8613051 , -0.40824829, -2.68130037,
       -1.04478984, -0.03403698]), array([-0.81251481, -1.02232167, -0.99052945, -0.40824829, -2.71918136,
       -1.04478984, -0.69126666]), array([-1.03577887, -1.06020442, -1.06072915, -0.40824829, -2.73627199,
       -1.04478984, -0.03403698]), array([-0.75606211, -0.66298252, -0.74269705, -0.40824829, -2.71460777,
       -1.04478984, -0.03403698]), array([-0.29304082, -0.28620636, -0.25841051, -0.40824829, -2.77687497,
        2.1493904 , -0.03403698]), array([ 0.61578094,  0.59986723,  0.72895701, -0.27372938, -2.68937955,
        6.94066075, -0.03403698]), array([ 0.69394156,  0.61087648,  0.76639346, -0.31856902, -2.72557091,
        7.06351384, -0.03403698]), array([ 0.76688742,  0.65976848,  0.80799517, -0.22888974, -2.71626292,
        7.18636692, -0.03403698]), array([ 0.8991359 ,  0.86798688,  0.945804  , -0.40824829, -2.71641467,
        7.80063235, -0.03403698]), array([ 1.12385524,  1.19580266,  1.17976916, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.39532542,  1.50194183,  1.40718167, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3704644 ,  1.47390586,  1.38635542, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28308702,  1.37536966,  1.31315877, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.22536096,  1.31027149,  1.26480122, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.23457772,  1.32066532,  1.27252218, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.30249075,  1.3972514 ,  1.3294134 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.27017142,  1.36080463,  1.30233927, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.25313253,  1.34158973,  1.28806567, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.32183383,  1.41906475,  1.34561724, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.18619909, -0.33188449, -0.44838656, -0.40824829, -2.66879988,
       -0.92193676, -0.03403698]), array([-0.6547383 , -0.91934074, -0.90752921, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.51206032, -0.77157064, -0.81563973, -0.40824829, -2.69192767,
       -1.04478984, -0.69126666]), array([-0.30947335, -0.56335223, -0.64064842, -0.40824829, -2.70775444,
       -0.67623058, -0.03403698]), array([-0.73120109, -1.01322707, -1.02115928, -0.40824829, -2.68233025,
       -1.04478984, -0.69126666]), array([-0.90171129, -1.17706658, -1.13453536, -0.40824829, -2.69983136,
       -1.04478984, -0.03403698]), array([-0.72386406, -0.91797313, -0.95690267, -0.40824829, -2.66202724,
       -1.04478984, -0.03403698]), array([-0.70051896, -0.8932878 , -0.93125082, -0.40824829, -2.68130037,
       -1.04478984, -0.03403698]), array([-0.39818474, -0.55015481, -0.68123421, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-0.67159529, -0.86942303, -0.88589023, -0.40824829, -2.70827066,
       -1.04478984, -0.03403698]), array([-0.61356603, -0.80288887, -0.8600352 , -0.40824829, -2.70024462,
       -1.04478984, -0.69126666]), array([-0.82815906, -1.04160495, -1.0446777 , -0.40824829, -2.68267507,
       -1.04478984, -0.03403698]), array([-0.94536966, -1.16940797, -1.12010937, -0.40824829, -2.7222736 ,
       -1.04478984, -0.69126666]), array([-1.14801727, -1.32517858, -1.22200562, -0.40824829, -2.73492604,
       -1.04478984, -0.03403698]), array([-1.1401345 , -1.20523931, -1.13311308, -0.40824829, -2.71926616,
       -1.04478984, -0.69126666]), array([-1.09562722, -1.059589  , -0.9934248 , -0.40824829, -2.72417549,
       -1.04478984, -0.03403698]), array([-0.43195934, -0.48539855, -0.36106869, -0.40824829, -2.75749877,
        2.27224348, -0.03403698]), array([ 0.87281961,  0.91270768,  0.96947482, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.82582622,  0.84384859,  0.92157444, -0.40824829, -2.67926077,
        8.2920447 , -1.34849635]), array([ 0.89010104,  0.86436272,  0.94737867, -0.40824829, -2.72701428,
        8.2920447 , -1.34849635]), array([ 0.88446184,  0.84925065,  0.93554327, -0.40824829, -2.70517838,
        8.2920447 , -1.34849635]), array([ 1.13058591,  1.20339288,  1.18540749, -0.40824829, -2.6548112 ,
        8.2920447 , -0.69126666]), array([ 1.44638146,  1.55951815,  1.44995168, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35330424,  1.4545542 ,  1.37198023, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.30297584,  1.39779844,  1.32981977, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28151047,  1.37359177,  1.31183808, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.21590164,  1.29960415,  1.25687709, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.25301126,  1.34145297,  1.28796408, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.28211684,  1.37427557,  1.31234603, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.18194513,  1.26131111,  1.22843148, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.19959039,  1.28120981,  1.24321304, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.3876946 , -0.4715857 , -0.58873518, -0.40824829, -2.73401696,
       -0.67623058, -0.03403698]), array([-0.43541562, -0.58803757, -0.70470184, -0.40824829, -2.70672813,
       -0.67623058, -0.03403698]), array([-0.67474839, -0.91373355, -0.94968968, -0.40824829, -2.70907492,
       -1.04478984, -0.03403698]), array([-0.36404631, -0.59152497, -0.69652373, -0.40824829, -2.6548112 ,
       -0.67623058, -0.03403698]), array([-0.24240924, -0.45435383, -0.5848747 , -0.40824829, -2.6548112 ,
       -0.67623058, -0.69126666]), array([-0.49714371, -0.73505549, -0.80151851, -0.40824829, -2.66879988,
       -1.04478984, -0.69126666]), array([-0.46094364, -0.66359794, -0.75859612, -0.40824829, -2.72054555,
       -0.79908367, -0.69126666]), array([-0.67141338, -0.86921789, -0.91987258, -0.40824829, -2.68130037,
       -1.04478984, -0.69126666]), array([-0.54407646, -0.72124264, -0.78922595, -0.40824829, -2.70024462,
       -0.92193676, -0.69126666]), array([-0.8601752 , -1.084753  , -1.04609998, -0.40824829, -2.70949363,
       -1.04478984, -0.69126666]), array([-0.5969516 , -0.77293825, -0.85241584, -0.40824829, -2.66020976,
       -1.04478984, -0.69126666]), array([-0.85417217, -1.07176072, -1.0589513 , -0.40824829, -2.70267646,
       -1.04478984, -0.69126666]), array([-1.07695114, -1.29372359, -1.21204965, -0.40824829, -2.69438119,
       -1.04478984, -0.69126666]), array([-0.9780528 , -1.11709694, -1.07820289, -0.40824829, -2.730302  ,
       -1.04478984, -0.69126666]), array([-1.16062968, -1.24448968, -1.17161625, -0.40824829, -2.709492  ,
       -1.04478984, -0.03403698]), array([-0.94955359, -0.87619269, -0.8838584 , -0.40824829, -2.73533655,
       -1.04478984, -0.03403698]), array([-0.49247469, -0.52704223, -0.39835276, -0.40824829, -2.7675261 ,
        1.53512496, -0.03403698]), array([ 0.68248123,  0.69806152,  0.80027422, -0.40824829, -2.6548112 ,
        7.06351384, -1.34849635]), array([ 0.63967177,  0.66729033,  0.78066707, -0.40824829, -2.70024462,
        6.94066075, -1.34849635]), array([ 0.67920686,  0.62817672,  0.7719302 , -0.32604229, -2.73095921,
        6.94066075, -1.34849635]), array([ 0.80896924,  0.73129441,  0.85503202, -0.3783552 , -2.6548112 ,
        6.69495458, -1.34849635]), array([ 1.03829696,  1.04461353,  1.07660302, -0.40824829, -2.730302  ,
        8.2920447 , -1.34849635]), array([ 1.33699299,  1.43615986,  1.35831617, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.38416828,  1.49373618,  1.39946072, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.34093437,  1.45373363,  1.36649429, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.28066156,  1.37263444,  1.31112694, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26859487,  1.35902674,  1.30101858, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.23324372,  1.31916095,  1.27140467, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26156102,  1.3598473 ,  1.29837721, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.22499714,  1.31642573,  1.26693465, -0.40824829, -2.67525866,
        8.2920447 , -1.34849635]), array([ 1.19079808,  1.29098821,  1.24316224, -0.40824829, -2.70339719,
        8.2920447 , -1.34849635]), array([-0.65061501, -0.6819239 , -0.77871123, -0.40824829, -2.69185884,
       -0.67623058, -0.03403698]), array([-0.7490889 , -0.81977884, -0.8648608 , -0.40824829, -2.70902288,
       -1.04478984, -0.03403698]), array([-0.63763878, -0.79393104, -0.84708229, -0.40824829, -2.71271827,
       -1.04478984, -0.03403698]), array([-0.44887696, -0.61716763, -0.7302013 , -0.40824829, -2.71850514,
       -1.04478984, -0.03403698]), array([-0.64109506, -0.90395515, -0.92210759, -0.40824829, -2.6548112 ,
       -1.04478984, -1.34849635]), array([-0.64127697, -0.90416029, -0.89300163, -0.40824829, -2.6548112 ,
       -0.92193676, -0.03403698]), array([-0.74993781, -1.02669801, -1.00353316, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.6699581 , -0.93650423, -0.95278822, -0.40824829, -2.6548112 ,
       -0.79908367, -0.03403698]), array([-0.62799755, -0.86402098, -0.89488108, -0.40824829, -2.72181025,
       -1.04478984, -0.03403698]), array([-0.78225713, -0.99367027, -0.98590704, -0.40824829, -2.70796068,
       -1.04478984, -0.69126666]), array([-0.70882618, -0.89910014, -0.9493849 , -0.40824829, -2.66020976,
       -1.04478984, -0.03403698]), array([-0.67875041, -0.86573049, -0.92419022, -0.40824829, -2.68504498,
       -1.04478984, -0.69126666]), array([-0.55438469, -0.72431976, -0.85251743, -0.40824829, -2.73875424,
       -1.04478984, -0.03403698]), array([-0.59076666, -0.72739688, -0.83402778, -0.40824829, -2.74588438,
       -1.04478984, -0.03403698]), array([-0.37593109, -0.43493379, -0.57664579, -0.40824829, -2.75113138,
       -0.18481824, -0.03403698]), array([-0.75272709, -0.80801741, -0.84047884, -0.40824829, -2.66564229,
       -0.18481824, -0.03403698]), array([-0.66062006, -0.66558097, -0.69240927, -0.40824829, -2.75271334,
       -0.92193676, -0.03403698]), array([-0.43311143, -0.47876564, -0.39698127, -0.40824829, -2.73248288,
        1.41227188, -0.03403698]), array([ 0.81982319,  0.85622545,  0.90882471, -0.40824829, -2.69028452,
        8.2920447 , -1.34849635]), array([ 0.81982319,  0.85294319,  0.92507934, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.87166751,  0.81020542,  0.9136503 , -0.40824829, -2.70581131,
        8.2920447 , -1.34849635]), array([ 0.84468421,  0.77157048,  0.88495071, -0.40824829, -2.6548112 ,
        7.92348544, -0.69126666]), array([ 1.03926715,  1.04570762,  1.07741576, -0.40824829, -2.730302  ,
        8.2920447 , -0.69126666]), array([ 1.36949422,  1.47281177,  1.38554269, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.39829662,  1.50529247,  1.40967066, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36076254,  1.46296499,  1.3782281 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3496054 ,  1.45038299,  1.36888169, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26726086,  1.35752237,  1.29990108, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.2868465 ,  1.37960925,  1.3163081 , -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.236033  ,  1.36606992,  1.28999591, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 1.17612401,  1.28319284,  1.2341206 , -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 1.1555682 ,  1.24688284,  1.21202446, -0.40824829, -2.69640322,
        8.2920447 , -1.34849635]), array([-0.8608422 , -0.84460093, -0.93023491, -0.40824829, -2.73482825,
       -0.5533775 , -0.03403698]), array([-0.74963463, -0.82832639, -0.87568029, -0.40824829, -2.71550872,
       -0.92193676, -0.03403698]), array([-0.92554148, -1.12407174, -1.07545992, -0.40824829, -2.72653107,
       -1.04478984, -0.69126666]), array([-0.28661334, -0.4845096 , -0.61540294, -0.40824829, -2.69192767,
       -1.04478984, -0.03403698]), array([-0.69057455, -0.96194175, -0.92779671, -0.40824829, -2.66911692,
       -1.04478984, -0.03403698]), array([-0.80814897, -1.06061471, -1.02750874, -0.40824829, -2.72043126,
       -1.04478984, -0.69126666]), array([-0.62551145, -0.84863538, -0.89320482, -0.40824829, -2.71496189,
       -1.04478984, -0.69126666]), array([-0.59913452, -0.80411972, -0.83331664, -0.40824829, -2.71594796,
       -1.04478984, -0.03403698]), array([-0.94991741, -1.18985372, -1.11010261, -0.40824829, -2.69640322,
       -1.04478984, -0.69126666]), array([-0.82864415, -1.0333993 , -1.04061404, -0.40824829, -2.67600148,
       -1.04478984, -0.69126666]), array([-0.58446045, -0.74927862, -0.7921721 , -0.40824829, -2.71561838,
       -1.04478984, -0.03403698]), array([-0.67280802, -0.86832894, -0.88853161, -0.40824829, -2.71603049,
       -1.04478984, -0.69126666]), array([-0.71507175, -0.90887854, -0.9446609 , -0.40824829, -2.67681009,
       -1.04478984, -0.69126666]), array([-0.85047334, -1.04488721, -0.93556846, -0.40824829, -2.74926211,
       -1.04478984, -0.03403698]), array([-0.60677473, -0.68807813, -0.58868438, -0.40824829, -2.74607179,
       -0.30767133, -0.03403698]), array([-0.625754  , -0.69081335, -0.64349298, -0.40824829, -2.68130037,
